================================================================================
                        ABSTRACT SYNTAX TREE
================================================================================

PROGRAM (program) [line: 1]
  LIST (list) [line: 3]
    CLASS_DECL (class) [line: 3]
      ID (Matrix) [line: 3]
      LIST (members) [line: 4]
        ID (private) [line: 4]
        VAR_DECL (varDecl) [line: 4]
          ID (data) [line: 4]
          TYPE (integer) [line: 4]
          LIST (arrays) [line: 4]
            ARRAY_SIZE (10) [line: 4]
            LIST (arrays) [line: 4]
              ARRAY_SIZE (10) [line: 4]
        LIST (members) [line: 5]
          ID (private) [line: 5]
          VAR_DECL (varDecl) [line: 5]
            ID (rows) [line: 5]
            TYPE (integer) [line: 5]
          LIST (members) [line: 7]
            ID (public) [line: 7]
            FUNC_DECL (funcDecl) [line: 7]
              FUNC_DEF (funcHead) [line: 7]
                ID (init) [line: 7]
                PARAM (param) [line: 7]
                  ID (r) [line: 7]
                  TYPE (integer) [line: 7]
                TYPE (void) [line: 7]
    LIST (list) [line: 10]
      IMPL_DEF (implement) [line: 10]
        ID (Matrix) [line: 10]
        LIST (func_list) [line: 11]
          FUNC_DEF (funcDef) [line: 11]
            FUNC_DEF (funcHead) [line: 11]
              ID (init) [line: 11]
              PARAM (param) [line: 11]
                ID (r) [line: 11]
                TYPE (integer) [line: 11]
              TYPE (void) [line: 11]
            LIST (funcBody) [line: 11]
              LIST (stmts) [line: 12]
                VAR_DECL (varDecl) [line: 12]
                  ID (i) [line: 12]
                  TYPE (integer) [line: 12]
                LIST (stmts) [line: 13]
                  ASSIGN (:=) [line: 13]
                    VARIABLE (var) [line: 13]
                      ID (rows) [line: 13]
                    VARIABLE (var) [line: 13]
                      ID (r) [line: 13]
                  LIST (stmts) [line: 14]
                    ASSIGN (:=) [line: 14]
                      VARIABLE (var) [line: 14]
                        ID (i) [line: 14]
                      INTLIT (0) [line: 14]
                    LIST (stmts) [line: 16]
                      WHILE (while) [line: 16]
                        REL_EXPR (relExpr) [line: 16]
                          VARIABLE (var) [line: 16]
                            ID (i) [line: 16]
                          EXPR (rel) [line: 16]
                            EXPR (<) [line: 16]
                            VARIABLE (var) [line: 16]
                              ID (r) [line: 16]
                        LIST (stat_list) [line: 17]
                          ASSIGN (:=) [line: 17]
                            VARIABLE (var) [line: 17]
                              ID (data) [line: 17]
                              LIST (indices) [line: 17]
                                VARIABLE (var) [line: 17]
                                  ID (i) [line: 17]
                                LIST (indices) [line: 17]
                                  INTLIT (0) [line: 17]
                            INTLIT (0) [line: 17]
                          LIST (stat_list) [line: 18]
                            ASSIGN (:=) [line: 18]
                              VARIABLE (var) [line: 18]
                                ID (i) [line: 18]
                              ADD_EXPR (addExpr) [line: 18]
                                VARIABLE (var) [line: 18]
                                  ID (i) [line: 18]
                                EXPR (add_tail) [line: 18]
                                  EXPR (+) [line: 18]
                                  INTLIT (1) [line: 18]
      FUNC_DEF (funcDef) [line: 23]
        FUNC_DEF (funcHead) [line: 23]
          ID (main) [line: 23]
          TYPE (integer) [line: 23]
        LIST (funcBody) [line: 23]
          LIST (stmts) [line: 24]
            VAR_DECL (varDecl) [line: 24]
              ID (m) [line: 24]
              TYPE (Matrix) [line: 24]
            LIST (stmts) [line: 25]
              RETURN (return) [line: 25]
                INTLIT (0) [line: 25]
