Abstract Syntax Tree:
=====================

PROGRAM (program) [line: 1]
  FUNC_DEF (funcDef) [line: 3]
    FUNC_DEF (funcHead) [line: 3]
      ID (main) [line: 3]
      TYPE (integer) [line: 3]
    LIST (funcBody) [line: 3]
      LIST (stmts) [line: 4]
        VAR_DECL (varDecl) [line: 4]
          ID (x) [line: 4]
          TYPE (integer) [line: 4]
        LIST (stmts) [line: 5]
          VAR_DECL (varDecl) [line: 5]
            ID (y) [line: 5]
            TYPE (integer) [line: 5]
          LIST (stmts) [line: 6]
            ASSIGN (:=) [line: 6]
              VARIABLE (var) [line: 6]
                ID (x) [line: 6]
              INTLIT (10) [line: 6]
            LIST (stmts) [line: 7]
              ASSIGN (:=) [line: 7]
                VARIABLE (var) [line: 7]
                  ID (y) [line: 7]
                INTLIT (20) [line: 7]
              LIST (stmts) [line: 8]
                RETURN (return) [line: 8]
                  VARIABLE (var) [line: 8]
                    ID (x) [line: 8]
